2023-11-23 12:31:11 [35m[main][0;39m [34mINFO [0;39m [33mc.c.k.valley.KafkaValleyApplication[0;39m - Starting KafkaValleyApplication using Java 17.0.8 with PID 16963 (/home/camacuchi/monks-workspace/kafka.valley/target/classes started by camacuchi in /home/camacuchi/monks-workspace/kafka.valley)
2023-11-23 12:31:11 [35m[main][0;39m [34mINFO [0;39m [33mc.c.k.valley.KafkaValleyApplication[0;39m - No active profile set, falling back to 1 default profile: "default"
2023-11-23 12:31:14 [35m[main][0;39m [34mINFO [0;39m [33mo.s.i.c.DefaultConfiguringBeanFactoryPostProcessor[0;39m - No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2023-11-23 12:31:14 [35m[main][0;39m [34mINFO [0;39m [33mo.s.i.c.DefaultConfiguringBeanFactoryPostProcessor[0;39m - No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2023-11-23 12:31:17 [35m[main][0;39m [34mINFO [0;39m [33mo.a.k.c.producer.ProducerConfig[0;39m - ProducerConfig values: 
	acks = -1
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046527180, latitude=-1.340557, longitude=36.750663, name=KCW480H, power=0, signal=Connected, speed=8, timestamp=1700731896000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=861230041636086, latitude=-1.009762, longitude=36.509602, name=KCB399L, power=0, signal=Connected, speed=102, timestamp=1700731896000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044454730, latitude=-1.251980, longitude=36.902977, name=KCC476M, power=0, signal=Connected, speed=21, timestamp=1700731869000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=861230041666554, latitude=-0.163077, longitude=35.588610, name=KCN444X, power=0, signal=Connected, speed=36, timestamp=1700731898000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "0.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KAZ178W","imei":"868648041663334","latitude":"-1.28767","longitude":"36.82806","speed":"0.0","timestamp":"1700731884000","signal":"false","power":"true"}"; line: 1, column: 97] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046506796, latitude=-1.282508, longitude=36.825197, name=KCD782Y, power=0, signal=Connected, speed=0, timestamp=1700731636000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044451496, latitude=-1.295652, longitude=36.892415, name=KCP798L, power=0, signal=Connected, speed=0, timestamp=1700731896000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046538294, latitude=-0.737850, longitude=36.464695, name=kcv685r, power=0, signal=Connected, speed=14, timestamp=1700731678000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044555049, latitude=-1.278307, longitude=36.831088, name=KAZ065F, power=0, signal=Connected, speed=0, timestamp=1700731895000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044435515, latitude=-1.046007, longitude=34.474860, name=KCL024A, power=0, signal=Connected, speed=46, timestamp=1700731896000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046546412, latitude=-0.931963, longitude=37.867517, name=KCX052Q, power=0, signal=Connected, speed=0, timestamp=1700731896000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044496657, latitude=-1.147942, longitude=36.959242, name=KAT142W, power=0, signal=Connected, speed=1, timestamp=1700731893000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044431811, latitude=-1.306427, longitude=36.870378, name=KCQ094D , power=0, signal=Connected, speed=0, timestamp=1700731895000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046531778, latitude=-1.326473, longitude=36.706015, name=KCV976M, power=0, signal=Connected, speed=0, timestamp=1700731895000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044493183, latitude=-1.262415, longitude=36.800418, name=KCQ102Y, power=0, signal=Connected, speed=36, timestamp=1700731831000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=862057045043384, latitude=-1.248480, longitude=36.902248, name=KCZ079C, power=1, signal=Connected, speed=0, timestamp=1700731892000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044599591, latitude=-0.618540, longitude=35.330862, name=KCX225Q, power=0, signal=Connected, speed=0, timestamp=1700731889000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=861230041628158, latitude=-1.164888, longitude=36.958182, name=KCF198L, power=0, signal=Connected, speed=0, timestamp=1700731778000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046517413, latitude=-1.130350, longitude=37.012153, name=KCG744M, power=0, signal=Connected, speed=0, timestamp=1700731896000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046549788, latitude=-0.243662, longitude=36.112717, name=KCW040E, power=0, signal=Connected, speed=0, timestamp=1700731896000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046556981, latitude=-1.285118, longitude=36.820135, name=KCH016Z, power=0, signal=Connected, speed=0, timestamp=1700731892000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046517066, latitude=-1.390270, longitude=36.769778, name=KCU323Z, power=0, signal=Connected, speed=0, timestamp=1700731585000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046519054, latitude=-0.772395, longitude=35.944125, name=KCV809D, power=0, signal=Connected, speed=0, timestamp=1700731814000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044435622, latitude=-3.847098, longitude=39.452347, name=KDH610Z, power=0, signal=Connected, speed=0, timestamp=1700731895000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046558201, latitude=-1.315445, longitude=36.894702, name=kcw145w, power=0, signal=Connected, speed=0, timestamp=1700731863000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046511077, latitude=-0.692185, longitude=37.372878, name=KCV822D, power=1, signal=Connected, speed=16, timestamp=1700731884000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044453526, latitude=-1.391877, longitude=36.939597, name=kbm790h, power=0, signal=Connected, speed=0, timestamp=1700731897000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046547899, latitude=-1.362583, longitude=36.764367, name=KCW171W, power=0, signal=Connected, speed=16, timestamp=1700731704000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046511366, latitude=-1.396925, longitude=36.753390, name=KBX879R, power=0, signal=Connected, speed=0, timestamp=1700731895000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046507570, latitude=-1.418793, longitude=36.848975, name=KCG226F, power=0, signal=Connected, speed=0, timestamp=1700731897000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046549879, latitude=-1.296363, longitude=36.808313, name=KCF250D, power=0, signal=Connected, speed=0, timestamp=1700731855000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=861230041667636, latitude=-1.285767, longitude=36.833272, name=KCK930K, power=0, signal=Connected, speed=0, timestamp=1700731896000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=861230041636987, latitude=-1.299467, longitude=36.939040, name=KCH436B, power=0, signal=Connected, speed=61, timestamp=1700731895000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046507869, latitude=-1.302650, longitude=36.742045, name=KBU923S, power=0, signal=Connected, speed=9, timestamp=1700731897000]
2023-11-23 12:31:39 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=861230041703035, latitude=0.218953, longitude=34.260213, name=KCU028R, power=0, signal=Connected, speed=50, timestamp=1700731774000]
2023-11-23 12:31:40 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046497251, latitude=-1.284490, longitude=36.836933, name=KCW054T, power=0, signal=Connected, speed=0, timestamp=1700731897000]
2023-11-23 12:31:40 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044557078, latitude=-1.279095, longitude=36.821402, name=KCA513Z, power=0, signal=Connected, speed=0, timestamp=1700731891000]
2023-11-23 12:31:40 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046545349, latitude=-1.335242, longitude=36.892588, name=KCY097S, power=0, signal=Connected, speed=0, timestamp=1700731840000]
2023-11-23 12:31:40 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044423156, latitude=-1.289673, longitude=36.827073, name=KCY297F, power=0, signal=Connected, speed=0, timestamp=1700731897000]
2023-11-23 12:31:40 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044437446, latitude=-0.983388, longitude=36.587203, name=KCU949S, power=0, signal=Connected, speed=0, timestamp=1700731896000]
2023-11-23 12:31:40 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046551255, latitude=-1.300685, longitude=36.819857, name=kcv145a, power=0, signal=Connected, speed=0, timestamp=1700731814000]
2023-11-23 12:31:40 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=861230041892804, latitude=-1.288625, longitude=36.864155, name=KCC110L, power=0, signal=Connected, speed=28, timestamp=1700731897000]
2023-11-23 12:31:40 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044436877, latitude=-1.368385, longitude=36.915930, name=KCY083K, power=0, signal=Connected, speed=34, timestamp=1700731896000]
2023-11-23 12:31:40 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046507083, latitude=-1.256300, longitude=36.814185, name=KCT072T, power=0, signal=Connected, speed=0, timestamp=1700731897000]
2023-11-23 12:31:40 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046526836, latitude=-1.517505, longitude=37.267927, name=KCD446G, power=0, signal=Connected, speed=0, timestamp=1700731894000]
2023-11-23 12:31:40 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046497533, latitude=-0.172447, longitude=34.918173, name=KCV980R, power=0, signal=Connected, speed=0, timestamp=1700731894000]
2023-11-23 12:31:40 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044470777, latitude=-4.003728, longitude=39.709812, name=KCT039B, power=0, signal=Connected, speed=0, timestamp=1700731898000]
2023-11-23 12:31:40 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=861230041659708, latitude=-1.157745, longitude=36.959198, name=KCW142Z, power=0, signal=Connected, speed=49, timestamp=1700731896000]
2023-11-23 12:31:40 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044442859, latitude=-1.303440, longitude=36.788138, name=KCZ173E, power=0, signal=Connected, speed=0, timestamp=1700731895000]
2023-11-23 12:31:40 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044466536, latitude=-1.407777, longitude=36.772963, name=KDJ107G, power=0, signal=Connected, speed=0, timestamp=1700731899000]
2023-11-23 12:31:40 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=861230041659435, latitude=-0.317368, longitude=36.902227, name=KCQ050J, power=0, signal=Connected, speed=75, timestamp=1700731898000]
2023-11-23 12:31:40 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=867157046526307, latitude=-1.261757, longitude=36.801415, name=KDK311U, power=0, signal=Connected, speed=0, timestamp=1700731893000]
2023-11-23 12:31:41 [35m[MQTT Call: mqttClient][0;39m [1;31mERROR[0;39m [33mc.c.k.v.config.MqttConfiguration[0;39m - JsonProcessingException Error Message Cannot deserialize value of type `java.lang.Integer` from String "30.0": not a valid `java.lang.Integer` value
 at [Source: (String)"{"name":"KCN017K","imei":"868648041651800","latitude":"0.60668","longitude":"34.84789166666667","speed":"30.0","timestamp":"1700731883000","signal":"false","power":"true"}"; line: 1, column: 105] (through reference chain: com.camacuchi.kafka.valley.domain.models.Transmissions["speed"])
2023-11-23 12:31:41 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  null
2023-11-23 12:31:41 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=861230041634453, latitude=-1.324553, longitude=36.818968, name=KDB037W, power=0, signal=Connected, speed=0, timestamp=1700731899000]
2023-11-23 12:31:41 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=861230041641003, latitude=-1.272577, longitude=36.815212, name=KCU869Z, power=0, signal=Connected, speed=0, timestamp=1700731897000]
2023-11-23 12:31:41 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044557243, latitude=-1.256172, longitude=36.805678, name=KBY248J, power=0, signal=Connected, speed=0, timestamp=1700731896000]
2023-11-23 12:31:41 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=861230041638520, latitude=-1.430670, longitude=36.687155, name=KCC647M, power=0, signal=Connected, speed=29, timestamp=1700731897000]
2023-11-23 12:31:41 [35m[MQTT Call: mqttClient][0;39m [34mINFO [0;39m [33mc.c.k.v.c.MqttConfiguration$$SpringCGLIB$$0[0;39m - Received MQTT message:  Transmissions[imei=865532044436992, latitude=-1.263425, longitude=36.794033, name=KCX179Q, power=0, signal=Connected, speed=0, timestamp=1700731896000]
